
music_task4.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000002  00800100  00003b38  00003bcc  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00003b38  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000002  00800102  00800102  00003bce  2**0
                  ALLOC
  3 .stab         000007e0  00000000  00000000  00003bd0  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000ef2  00000000  00000000  000043b0  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  000052a2  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  000052b4  2**2
                  CONTENTS, READONLY
  7 .debug_info   000005f4  00000000  00000000  000052f4  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 000005a2  00000000  00000000  000058e8  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  00005e8a  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000208  00000000  00000000  00005ea4  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 df 1c 	jmp	0x39be	; 0x39be <__ctors_end>
    1e7c:	89 96       	adiw	r24, 0x29	; 41
    1e7e:	97 93       	lat	Z, r25
    1e80:	8e 8a       	std	Y+22, r8	; 0x16
    1e82:	87 7d       	andi	r24, 0xD7	; 215
    1e84:	7a 75       	andi	r23, 0x5A	; 90
    1e86:	6e 73       	andi	r22, 0x3E	; 62
    1e88:	72 75       	andi	r23, 0x52	; 82
    1e8a:	76 74       	andi	r23, 0x46	; 70
    1e8c:	72 6e       	ori	r23, 0xE2	; 226
    1e8e:	72 71       	andi	r23, 0x12	; 18
    1e90:	6f 76       	andi	r22, 0x6F	; 111
    1e92:	77 76       	andi	r23, 0x67	; 103
    1e94:	75 79       	andi	r23, 0x95	; 149
    1e96:	7a 7b       	andi	r23, 0xBA	; 186
    1e98:	83 87       	std	Z+11, r24	; 0x0b
    1e9a:	8d 8e       	std	Y+29, r8	; 0x1d
    1e9c:	90 92 91 90 	sts	0x9091, r9	; 0x809091 <__bss_end+0x8f8d>
    1ea0:	8d 8a       	std	Y+21, r8	; 0x15
    1ea2:	86 84       	ldd	r8, Z+14	; 0x0e
    1ea4:	83 7c       	andi	r24, 0xC3	; 195
    1ea6:	80 83       	st	Z, r24
    1ea8:	83 86       	std	Z+11, r8	; 0x0b
    1eaa:	85 8b       	std	Z+21, r24	; 0x15
    1eac:	87 83       	std	Z+7, r24	; 0x07
    1eae:	80 7a       	andi	r24, 0xA0	; 160
    1eb0:	75 72       	andi	r23, 0x25	; 37
    1eb2:	76 75       	andi	r23, 0x56	; 86
    1eb4:	73 78       	andi	r23, 0x83	; 131
    1eb6:	7d 7e       	andi	r23, 0xED	; 237
    1eb8:	7e 7e       	andi	r23, 0xEE	; 238
    1eba:	7c 7d       	andi	r23, 0xDC	; 220
    1ebc:	7a 79       	andi	r23, 0x9A	; 154
    1ebe:	7c 7d       	andi	r23, 0xDC	; 220
    1ec0:	83 86       	std	Z+11, r8	; 0x0b
    1ec2:	84 87       	std	Z+12, r24	; 0x0c
    1ec4:	8c 91       	ld	r24, X
    1ec6:	93 90       	.word	0x9093	; ????
    1ec8:	8e 8d       	ldd	r24, Y+30	; 0x1e
    1eca:	87 82       	std	Z+7, r8	; 0x07
    1ecc:	81 7b       	andi	r24, 0xB1	; 177
    1ece:	77 75       	andi	r23, 0x57	; 87
    1ed0:	75 76       	andi	r23, 0x65	; 101
    1ed2:	72 6f       	ori	r23, 0xF2	; 242
    1ed4:	6f 6a       	ori	r22, 0xAF	; 175
    1ed6:	69 6c       	ori	r22, 0xC9	; 201
    1ed8:	6e 71       	andi	r22, 0x1E	; 30
    1eda:	77 80       	ldd	r7, Z+7	; 0x07
    1edc:	86 8c       	ldd	r8, Z+30	; 0x1e
    1ede:	92 96       	adiw	r26, 0x22	; 34
    1ee0:	96 96       	adiw	r26, 0x26	; 38
    1ee2:	96 93       	lac	Z, r25
    1ee4:	90 8d       	ldd	r25, Z+24	; 0x18
    1ee6:	89 87       	std	Y+9, r24	; 0x09
    1ee8:	83 82       	std	Z+3, r8	; 0x03
    1eea:	85 81       	ldd	r24, Z+5	; 0x05
    1eec:	7f 7c       	andi	r23, 0xCF	; 207
    1eee:	76 71       	andi	r23, 0x16	; 22
    1ef0:	6d 71       	andi	r22, 0x1D	; 29
    1ef2:	71 6f       	ori	r23, 0xF1	; 241
    1ef4:	71 78       	andi	r23, 0x81	; 129
    1ef6:	7c 77       	andi	r23, 0x7C	; 124
    1ef8:	81 85       	ldd	r24, Z+9	; 0x09
    1efa:	87 85       	ldd	r24, Z+15	; 0x0f
    1efc:	83 89       	ldd	r24, Z+19	; 0x13
    1efe:	83 80       	ldd	r8, Z+3	; 0x03
    1f00:	84 83       	std	Z+4, r24	; 0x04
    1f02:	79 78       	andi	r23, 0x89	; 137
    1f04:	79 78       	andi	r23, 0x89	; 137
    1f06:	73 75       	andi	r23, 0x53	; 83
    1f08:	79 7b       	andi	r23, 0xB9	; 185
    1f0a:	81 87       	std	Z+9, r24	; 0x09
    1f0c:	88 86       	std	Y+8, r8	; 0x08
    1f0e:	8c 8c       	ldd	r8, Y+28	; 0x1c
    1f10:	8b 8b       	std	Y+19, r24	; 0x13
    1f12:	90 8d       	ldd	r25, Z+24	; 0x18
    1f14:	8a 8e       	std	Y+26, r8	; 0x1a
    1f16:	88 82       	st	Y, r8
    1f18:	84 84       	ldd	r8, Z+12	; 0x0c
    1f1a:	69 88       	ldd	r6, Y+17	; 0x11
    1f1c:	79 68       	ori	r23, 0x89	; 137
    1f1e:	71 65       	ori	r23, 0x51	; 81
    1f20:	7f 6d       	ori	r23, 0xDF	; 223
    1f22:	6f 7b       	andi	r22, 0xBF	; 191
    1f24:	73 92       	.word	0x9273	; ????
    1f26:	9e 7a       	andi	r25, 0xAE	; 174
    1f28:	73 86       	std	Z+11, r7	; 0x0b
    1f2a:	90 89       	ldd	r25, Z+16	; 0x10
    1f2c:	85 99       	sbic	0x10, 5	; 16
    1f2e:	91 8d       	ldd	r25, Z+25	; 0x19
    1f30:	95 91       	lpm	r25, Z+
    1f32:	84 76       	andi	r24, 0x64	; 100
    1f34:	6c 5a       	subi	r22, 0xAC	; 172
    1f36:	59 55       	subi	r21, 0x59	; 89
    1f38:	64 74       	andi	r22, 0x44	; 68
    1f3a:	7b 85       	ldd	r23, Y+11	; 0x0b
    1f3c:	81 8a       	std	Z+17, r8	; 0x11
    1f3e:	8b 94       	des	8
    1f40:	90 81       	ld	r25, Z
    1f42:	97 8b       	std	Z+23, r25	; 0x17
    1f44:	90 97       	sbiw	r26, 0x20	; 32
    1f46:	8c a7       	std	Y+44, r24	; 0x2c
    1f48:	68 7d       	andi	r22, 0xD8	; 216
    1f4a:	b9 68       	ori	r27, 0x89	; 137
    1f4c:	5d 84       	ldd	r5, Y+13	; 0x0d
    1f4e:	b2 90       	ld	r11, -Z
    1f50:	66 76       	andi	r22, 0x66	; 102
    1f52:	5e 6f       	ori	r21, 0xFE	; 254
    1f54:	87 24       	eor	r8, r7
    1f56:	08 8e       	std	Y+24, r0	; 0x18
    1f58:	b0 b8       	out	0x00, r11	; 0
    1f5a:	e8 f4       	brcc	.+58     	; 0x1f96 <__stack+0x1697>
    1f5c:	b2 49       	sbci	r27, 0x92	; 146
    1f5e:	77 a3       	std	Z+39, r23	; 0x27
    1f60:	58 3e       	cpi	r21, 0xE8	; 232
    1f62:	48 37       	cpi	r20, 0x78	; 120
    1f64:	02 22       	and	r0, r18
    1f66:	68 6f       	ori	r22, 0xF8	; 248
    1f68:	8a bc       	out	0x2a, r8	; 42
    1f6a:	e3 ca       	rjmp	.-2618   	; 0x1532 <__stack+0xc33>
    1f6c:	b6 aa       	std	Z+54, r11	; 0x36
    1f6e:	89 7d       	andi	r24, 0xD9	; 217
    1f70:	85 8b       	std	Z+21, r24	; 0x15
    1f72:	87 92       	lat	Z, r8
    1f74:	89 77       	andi	r24, 0x79	; 121
    1f76:	86 83       	std	Z+6, r24	; 0x06
    1f78:	7a 7f       	andi	r23, 0xFA	; 250
    1f7a:	7a 68       	ori	r23, 0x8A	; 138
    1f7c:	50 52       	subi	r21, 0x20	; 32
    1f7e:	6e b8       	out	0x0e, r6	; 14
    1f80:	31 3d       	cpi	r19, 0xD1	; 209
    1f82:	b7 ec       	ldi	r27, 0xC7	; 199
    1f84:	ed ca       	rjmp	.-2598   	; 0x1560 <__stack+0xc61>
    1f86:	ff ec       	ldi	r31, 0xCF	; 207
    1f88:	2d 4e       	sbci	r18, 0xED	; 237
    1f8a:	4d 12       	cpse	r4, r29
    1f8c:	00 00       	nop
    1f8e:	15 00       	.word	0x0015	; ????
    1f90:	11 8c       	ldd	r1, Z+25	; 0x19
    1f92:	e1 e0       	ldi	r30, 0x01	; 1
    1f94:	ff ff       	.word	0xffff	; ????
    1f96:	ff b6       	in	r15, 0x3f	; 63
    1f98:	a5 98       	cbi	0x14, 5	; 20
    1f9a:	60 23       	and	r22, r16
    1f9c:	23 1e       	adc	r2, r19
    1f9e:	27 7b       	andi	r18, 0xB7	; 183
    1fa0:	d0 d8       	rcall	.-3680   	; 0x1142 <__stack+0x843>
    1fa2:	c4 bb       	out	0x14, r28	; 20
    1fa4:	81 58       	subi	r24, 0x81	; 129
    1fa6:	42 4f       	sbci	r20, 0xF2	; 242
    1fa8:	3f 8b       	std	Y+23, r19	; 0x17
    1faa:	60 00       	.word	0x0060	; ????
    1fac:	81 ef       	ldi	r24, 0xF1	; 241
    1fae:	ff d2       	rcall	.+1534   	; 0x25ae <__stack+0x1caf>
    1fb0:	f7 ff       	sbrs	r31, 7
    1fb2:	84 16       	cp	r8, r20
    1fb4:	18 00       	.word	0x0018	; ????
    1fb6:	00 06       	cpc	r0, r16
    1fb8:	2d 00       	.word	0x002d	; ????
    1fba:	1d b3       	in	r17, 0x1d	; 29
    1fbc:	e5 ff       	sbrs	r30, 5
    1fbe:	ff ff       	.word	0xffff	; ????
    1fc0:	ff 6d       	ori	r31, 0xDF	; 223
    1fc2:	46 6b       	ori	r20, 0xB6	; 182
    1fc4:	8f 42       	sbci	r24, 0x2F	; 47
    1fc6:	00 25       	eor	r16, r0
    1fc8:	75 91       	lpm	r23, Z+
    1fca:	dd ff       	.word	0xffdd	; ????
    1fcc:	e4 8d       	ldd	r30, Z+28	; 0x1c
    1fce:	51 43       	sbci	r21, 0x31	; 49
    1fd0:	2c 41       	sbci	r18, 0x1C	; 28
    1fd2:	38 4b       	sbci	r19, 0xB8	; 184
    1fd4:	92 24       	eor	r9, r2
    1fd6:	57 e6       	ldi	r21, 0x67	; 103
    1fd8:	ff f1       	brie	.+126    	; 0x2058 <__stack+0x1759>
    1fda:	ff ff       	.word	0xffff	; ????
    1fdc:	b5 05       	cpc	r27, r5
    1fde:	06 39       	cpi	r16, 0x96	; 150
    1fe0:	46 3c       	cpi	r20, 0xC6	; 198
    1fe2:	00 01       	movw	r0, r0
    1fe4:	67 92       	lat	Z, r6
    1fe6:	ba ff       	.word	0xffba	; ????
    1fe8:	ff 97       	sbiw	r30, 0x3f	; 63
    1fea:	70 5c       	subi	r23, 0xC0	; 192
    1fec:	23 6a       	ori	r18, 0xA3	; 163
    1fee:	ae 62       	ori	r26, 0x2E	; 46
    1ff0:	35 5a       	subi	r19, 0xA5	; 165
    1ff2:	b5 ef       	ldi	r27, 0xF5	; 245
    1ff4:	ef c6       	rjmp	.+3550   	; 0x2dd4 <__stack+0x24d5>
    1ff6:	98 60       	ori	r25, 0x08	; 8
    1ff8:	3a 4e       	sbci	r19, 0xEA	; 234
    1ffa:	4a 2c       	mov	r4, r10
    1ffc:	4f 65       	ori	r20, 0x5F	; 95
    1ffe:	b7 9c       	mul	r11, r7
    2000:	4b a3       	std	Y+35, r20	; 0x23
    2002:	d7 cc       	rjmp	.-1618   	; 0x19b2 <__stack+0x10b3>
    2004:	ff f7       	brid	.-2      	; 0x2004 <__stack+0x1705>
    2006:	98 1e       	adc	r9, r24
    2008:	00 4c       	sbci	r16, 0xC0	; 192
    200a:	99 8e       	std	Y+25, r9	; 0x19
    200c:	00 00       	nop
    200e:	65 82       	std	Z+5, r6	; 0x05
    2010:	b9 ff       	.word	0xffb9	; ????
    2012:	e7 84       	ldd	r14, Z+15	; 0x0f
    2014:	30 5c       	subi	r19, 0xC0	; 192
    2016:	87 5d       	subi	r24, 0xD7	; 215
    2018:	8c a9       	ldd	r24, Y+52	; 0x34
    201a:	6d 50       	subi	r22, 0x0D	; 13
    201c:	94 ff       	sbrs	r25, 4
    201e:	e1 6e       	ori	r30, 0xE1	; 225
    2020:	55 4c       	sbci	r21, 0xC5	; 197
    2022:	4b 62       	ori	r20, 0x2B	; 43
    2024:	82 68       	ori	r24, 0x82	; 130
    2026:	48 8b       	std	Y+16, r20	; 0x10
    2028:	98 e5       	ldi	r25, 0x58	; 88
    202a:	8f 41       	sbci	r24, 0x1F	; 31
    202c:	b5 a4       	ldd	r11, Z+45	; 0x2d
    202e:	c3 ff       	sbrs	r28, 3
    2030:	b5 6e       	ori	r27, 0xE5	; 229
    2032:	00 00       	nop
    2034:	8f c2       	rjmp	.+1310   	; 0x2554 <__stack+0x1c55>
    2036:	72 00       	.word	0x0072	; ????
    2038:	0f 7d       	andi	r16, 0xDF	; 223
    203a:	75 ea       	ldi	r23, 0xA5	; 165
    203c:	ff bd       	out	0x2f, r31	; 47
    203e:	43 00       	.word	0x0043	; ????
    2040:	88 ca       	rjmp	.-2800   	; 0x1552 <__stack+0xc53>
    2042:	7a 62       	ori	r23, 0x2A	; 42
    2044:	7f 67       	ori	r23, 0x7F	; 127
    2046:	8e e3       	ldi	r24, 0x3E	; 62
    2048:	e4 9d       	mul	r30, r4
    204a:	2c 3c       	cpi	r18, 0xCC	; 204
    204c:	7f 82       	std	Y+7, r7	; 0x07
    204e:	74 73       	andi	r23, 0x34	; 52
    2050:	63 65       	ori	r22, 0x53	; 83
    2052:	b1 9c       	mul	r11, r1
    2054:	93 cd       	rjmp	.-1242   	; 0x1b7c <__stack+0x127d>
    2056:	4f 2d       	mov	r20, r15
    2058:	80 85       	ldd	r24, Z+8	; 0x08
    205a:	da fa       	.word	0xfada	; ????
    205c:	94 4c       	sbci	r25, 0xC4	; 196
    205e:	19 65       	ori	r17, 0x59	; 89
    2060:	a7 c5       	rjmp	.+2894   	; 0x2bb0 <__stack+0x22b1>
    2062:	29 00       	.word	0x0029	; ????
    2064:	33 5c       	subi	r19, 0xC3	; 195
    2066:	ab f4       	brvc	.+42     	; 0x2092 <__stack+0x1793>
    2068:	e3 a6       	std	Z+43, r14	; 0x2b
    206a:	15 39       	cpi	r17, 0x95	; 149
    206c:	f9 eb       	ldi	r31, 0xB9	; 185
    206e:	3f 22       	and	r3, r31
    2070:	47 88       	ldd	r4, Z+23	; 0x17
    2072:	e3 c8       	rjmp	.-3642   	; 0x123a <__stack+0x93b>
    2074:	a2 65       	ori	r26, 0x52	; 82
    2076:	1a 6c       	ori	r17, 0xCA	; 202
    2078:	b5 8b       	std	Z+21, r27	; 0x15
    207a:	6b 66       	ori	r22, 0x6B	; 107
    207c:	70 92 a4 8d 	sts	0x8DA4, r7	; 0x808da4 <__bss_end+0x8ca0>
    2080:	6b b6       	in	r6, 0x3b	; 59
    2082:	7b 06       	cpc	r7, r27
    2084:	5a 74       	andi	r21, 0x4A	; 74
    2086:	c8 f8       	.word	0xf8c8	; ????
    2088:	ae 93       	st	-X, r26	; undefined
    208a:	50 3c       	cpi	r21, 0xC0	; 192
    208c:	8c dd       	rcall	.-1256   	; 0x1ba6 <__stack+0x12a7>
    208e:	98 00       	.word	0x0098	; ????
    2090:	0c 47       	sbci	r16, 0x7C	; 124
    2092:	70 da       	rcall	.-2848   	; 0x1574 <__stack+0xc75>
    2094:	f0 c4       	rjmp	.+2528   	; 0x2a76 <__stack+0x2177>
    2096:	41 00       	.word	0x0041	; ????
    2098:	93 ff       	sbrs	r25, 3
    209a:	86 00       	.word	0x0086	; ????
    209c:	10 72       	andi	r17, 0x20	; 32
    209e:	c5 d7       	rcall	.+3978   	; 0x302a <__stack+0x272b>
    20a0:	ba 80       	ldd	r11, Y+2	; 0x02
    20a2:	16 3f       	cpi	r17, 0xF6	; 246
    20a4:	b9 c7       	rjmp	.+3954   	; 0x3018 <__stack+0x2719>
    20a6:	7b 5d       	subi	r23, 0xDB	; 219
    20a8:	6b 94       	des	6
    20aa:	ae 92       	st	-X, r10
    20ac:	7b 72       	andi	r23, 0x2B	; 43
    20ae:	d5 6f       	ori	r29, 0xF5	; 245
    20b0:	07 53       	subi	r16, 0x37	; 55
    20b2:	6b f7       	brvc	.-38     	; 0x208e <__stack+0x178f>
    20b4:	fd 97       	sbiw	r30, 0x3d	; 61
    20b6:	76 35       	cpi	r23, 0x56	; 86
    20b8:	32 98       	cbi	0x06, 2	; 6
    20ba:	fa 90       	ld	r15, -Y
    20bc:	00 03       	mulsu	r16, r16
    20be:	3e ca       	rjmp	.-2948   	; 0x153c <__stack+0xc3d>
    20c0:	ef b9       	out	0x0f, r30	; 15
    20c2:	a4 20       	and	r10, r4
    20c4:	00 9a       	sbi	0x00, 0	; 0
    20c6:	ff 85       	ldd	r31, Y+15	; 0x0f
    20c8:	0b 22       	and	r0, r27
    20ca:	a0 ec       	ldi	r26, 0xC0	; 192
    20cc:	d7 af       	std	Z+63, r29	; 0x3f
    20ce:	63 1c       	adc	r6, r3
    20d0:	4b b5       	in	r20, 0x2b	; 43
    20d2:	af 5d       	subi	r26, 0xDF	; 223
    20d4:	4e 81       	ldd	r20, Y+6	; 0x06
    20d6:	99 aa       	std	Y+49, r9	; 0x31
    20d8:	90 7c       	andi	r25, 0xC0	; 192
    20da:	65 a7       	std	Z+45, r22	; 0x2d
    20dc:	af 0a       	sbc	r10, r31
    20de:	2e 4b       	sbci	r18, 0xBE	; 190
    20e0:	e5 ff       	sbrs	r30, 5
    20e2:	c0 61       	ori	r28, 0x10	; 16
    20e4:	34 53       	subi	r19, 0x34	; 52
    20e6:	a9 f2       	breq	.-86     	; 0x2092 <__stack+0x1793>
    20e8:	b0 00       	.word	0x00b0	; ????
    20ea:	00 35       	cpi	r16, 0x50	; 80
    20ec:	d5 ff       	sbrs	r29, 5
    20ee:	ae 78       	andi	r26, 0x8E	; 142
    20f0:	3b 12       	cpse	r3, r27
    20f2:	57 ff       	sbrs	r21, 7
    20f4:	d7 14       	cp	r13, r7
    20f6:	04 73       	andi	r16, 0x34	; 52
    20f8:	ef e2       	ldi	r30, 0x2F	; 47
    20fa:	a5 5f       	subi	r26, 0xF5	; 245
    20fc:	2b 4c       	sbci	r18, 0xCB	; 203
    20fe:	ac c3       	rjmp	.+1880   	; 0x2858 <__stack+0x1f59>
    2100:	65 35       	cpi	r22, 0x55	; 85
    2102:	82 b4       	in	r8, 0x22	; 34
    2104:	a1 88       	ldd	r10, Z+17	; 0x11
    2106:	66 71       	andi	r22, 0x16	; 22
    2108:	74 e6       	ldi	r23, 0x64	; 100
    210a:	72 17       	cp	r23, r18
    210c:	1f 81       	ldd	r17, Y+7	; 0x07
    210e:	ff fa       	.word	0xfaff	; ????
    2110:	8e 22       	and	r8, r30
    2112:	2f 94 c3 e9 	call	0xbd386	; 0xbd386 <__TEXT_REGION_LENGTH__+0xb5386>
    2116:	5c 00       	.word	0x005c	; ????
    2118:	00 5c       	subi	r16, 0xC0	; 192
    211a:	ff ef       	ldi	r31, 0xFF	; 255
    211c:	9d 37       	cpi	r25, 0x7D	; 125
    211e:	0d 4d       	sbci	r16, 0xDD	; 221
    2120:	bc ff       	.word	0xffbc	; ????
    2122:	85 00       	.word	0x0085	; ????
    2124:	1c a8       	ldd	r1, Y+52	; 0x34
    2126:	ff e8       	ldi	r31, 0x8F	; 143
    2128:	7a 29       	or	r23, r10
    212a:	33 8d       	ldd	r19, Z+27	; 0x1b
    212c:	be 9c       	mul	r11, r14
    212e:	48 43       	sbci	r20, 0x38	; 56
    2130:	9a c8       	rjmp	.-3788   	; 0x1266 <__stack+0x967>
    2132:	a5 7c       	andi	r26, 0xC5	; 197
    2134:	44 64       	ori	r20, 0x44	; 68
    2136:	8c dc       	rcall	.-1768   	; 0x1a50 <__stack+0x1151>
    2138:	83 00       	.word	0x0083	; ????
    213a:	10 74       	andi	r17, 0x40	; 64
    213c:	ff ff       	.word	0xffff	; ????
    213e:	81 00       	.word	0x0081	; ????
    2140:	3b c4       	rjmp	.+2166   	; 0x29b8 <__stack+0x20b9>
    2142:	d7 cc       	rjmp	.-1618   	; 0x1af2 <__stack+0x11f3>
    2144:	5b 00       	.word	0x005b	; ????
    2146:	00 56       	subi	r16, 0x60	; 96
    2148:	ff fa       	.word	0xfaff	; ????
    214a:	9b 2b       	or	r25, r27
    214c:	22 68       	ori	r18, 0x82	; 130
    214e:	c0 ff       	sbrs	r28, 0
    2150:	8a 0c       	add	r8, r10
    2152:	1c 97       	sbiw	r26, 0x0c	; 12
    2154:	ff e9       	ldi	r31, 0x9F	; 159
    2156:	8a 31       	cpi	r24, 0x1A	; 26
    2158:	2d 72       	andi	r18, 0x2D	; 45
    215a:	96 8f       	std	Z+30, r25	; 0x1e
    215c:	63 45       	sbci	r22, 0x53	; 83
    215e:	79 bc       	out	0x29, r7	; 41
    2160:	a3 79       	andi	r26, 0x93	; 147
    2162:	50 79       	andi	r21, 0x90	; 144
    2164:	98 d5       	rcall	.+2864   	; 0x2c96 <__stack+0x2397>
    2166:	91 03       	fmuls	r17, r17
    2168:	24 6e       	ori	r18, 0xE4	; 228
    216a:	ff ff       	.word	0xffff	; ????
    216c:	9c 18       	sub	r9, r12
    216e:	09 b1       	in	r16, 0x09	; 9
    2170:	f3 d7       	rcall	.+4070   	; 0x3158 <__stack+0x2859>
    2172:	76 00       	.word	0x0076	; ????
    2174:	00 2a       	or	r0, r16
    2176:	ec f7       	brge	.-6      	; 0x2172 <__stack+0x1873>
    2178:	ab 3e       	cpi	r26, 0xEB	; 235
    217a:	00 4e       	sbci	r16, 0xE0	; 224
    217c:	b5 f3       	brhs	.-20     	; 0x216a <__stack+0x186b>
    217e:	b7 3c       	cpi	r27, 0xC7	; 199
    2180:	15 87       	std	Z+13, r17	; 0x0d
    2182:	fa eb       	ldi	r31, 0xBA	; 186
    2184:	83 32       	cpi	r24, 0x23	; 35
    2186:	43 79       	andi	r20, 0x93	; 147
    2188:	9a 8a       	std	Y+18, r9	; 0x12
    218a:	62 50       	subi	r22, 0x02	; 2
    218c:	7c c5       	rjmp	.+2808   	; 0x2c86 <__stack+0x2387>
    218e:	c7 8e       	std	Z+31, r12	; 0x1f
    2190:	5a 50       	subi	r21, 0x0A	; 10
    2192:	9a b3       	in	r25, 0x1a	; 26
    2194:	ce 42       	sbci	r28, 0x2E	; 46
    2196:	00 1e       	adc	r0, r16
    2198:	b7 ff       	sbrs	r27, 7
    219a:	e3 4c       	sbci	r30, 0xC3	; 195
    219c:	00 40       	sbci	r16, 0x00	; 0
    219e:	ee e5       	ldi	r30, 0x5E	; 94
    21a0:	be 1f       	adc	r27, r30
    21a2:	00 0c       	add	r0, r0
    21a4:	76 ff       	sbrs	r23, 6
    21a6:	dd a3       	std	Y+37, r29	; 0x25
    21a8:	11 00       	.word	0x0011	; ????
    21aa:	79 f8       	.word	0xf879	; ????
    21ac:	ff 75       	andi	r31, 0x5F	; 95
    21ae:	11 35       	cpi	r17, 0x51	; 81
    21b0:	bf ff       	.word	0xffbf	; ????
    21b2:	cf 58       	subi	r28, 0x8F	; 143
    21b4:	14 49       	sbci	r17, 0x94	; 148
    21b6:	9a bf       	out	0x3a, r25	; 58
    21b8:	8b 4b       	sbci	r24, 0xBB	; 187
    21ba:	49 89       	ldd	r20, Y+17	; 0x11
    21bc:	d3 bf       	out	0x33, r29	; 51
    21be:	75 43       	sbci	r23, 0x35	; 53
    21c0:	51 ac       	ldd	r5, Z+57	; 0x39
    21c2:	bc d4       	rcall	.+2424   	; 0x2b3c <__stack+0x223d>
    21c4:	2f 00       	.word	0x002f	; ????
    21c6:	20 b6       	in	r2, 0x30	; 48
    21c8:	ff f2       	brie	.-66     	; 0x2188 <__stack+0x1889>
    21ca:	56 00       	.word	0x0056	; ????
    21cc:	2b ea       	ldi	r18, 0xAB	; 171
    21ce:	fa d7       	rcall	.+4084   	; 0x31c4 <__stack+0x28c5>
    21d0:	25 00       	.word	0x0025	; ????
    21d2:	0d 7c       	andi	r16, 0xCD	; 205
    21d4:	ff e3       	ldi	r31, 0x3F	; 63
    21d6:	9b 04       	cpc	r9, r11
    21d8:	00 79       	andi	r16, 0x90	; 144
    21da:	f2 f0       	brmi	.+60     	; 0x2218 <__stack+0x1919>
    21dc:	76 1d       	adc	r23, r6
    21de:	48 ad       	ldd	r20, Y+56	; 0x38
    21e0:	e5 c6       	rjmp	.+3530   	; 0x2fac <__stack+0x26ad>
    21e2:	6e 2b       	or	r22, r30
    21e4:	42 90       	ld	r4, -Z
    21e6:	af 8b       	std	Y+23, r26	; 0x17
    21e8:	5d 62       	ori	r21, 0x2D	; 45
    21ea:	8c b5       	in	r24, 0x2c	; 44
    21ec:	ac 80       	ldd	r10, Y+4	; 0x04
    21ee:	68 5d       	subi	r22, 0xD8	; 216
    21f0:	9b 9e       	mul	r9, r27
    21f2:	d0 5b       	subi	r29, 0xB0	; 176
    21f4:	00 0f       	add	r16, r16
    21f6:	86 ff       	sbrs	r24, 6
    21f8:	ff 84       	ldd	r15, Y+15	; 0x0f
    21fa:	00 0a       	sbc	r0, r16
    21fc:	b0 ff       	sbrs	r27, 0
    21fe:	d5 67       	ori	r29, 0x75	; 117
    2200:	00 0b       	sbc	r16, r16
    2202:	36 f9       	bld	r19, 6
    2204:	fe cc       	rjmp	.-1540   	; 0x1c02 <__stack+0x1303>
    2206:	39 00       	.word	0x0039	; ????
    2208:	39 da       	rcall	.-2958   	; 0x167c <__stack+0xd7d>
    220a:	ff a7       	std	Y+47, r31	; 0x2f
    220c:	2b 26       	eor	r2, r27
    220e:	93 d6       	rcall	.+3366   	; 0x2f36 <__stack+0x2637>
    2210:	ce a8       	ldd	r12, Y+54	; 0x36
    2212:	5b 3b       	cpi	r21, 0xBB	; 187
    2214:	53 aa       	std	Z+51, r5	; 0x33
    2216:	b5 7d       	andi	r27, 0xD5	; 213
    2218:	54 58       	subi	r21, 0x84	; 132
    221a:	89 a7       	std	Y+41, r24	; 0x29
    221c:	90 80       	ld	r9, Z
    221e:	5f 6e       	ori	r21, 0xEF	; 239
    2220:	96 a3       	std	Z+38, r25	; 0x26
    2222:	b8 11       	cpse	r27, r8
    2224:	16 31       	cpi	r17, 0x16	; 22
    2226:	dc ff       	.word	0xffdc	; ????
    2228:	f5 45       	sbci	r31, 0x55	; 85
    222a:	00 34       	cpi	r16, 0x40	; 64
    222c:	e6 ff       	sbrs	r30, 6
    222e:	dd 36       	cpi	r29, 0x6D	; 109
    2230:	00 00       	nop
    2232:	73 ff       	sbrs	r23, 3
    2234:	f2 9a       	sbi	0x1e, 2	; 30
    2236:	00 00       	nop
    2238:	5b fd       	.word	0xfd5b	; ????
    223a:	ff 97       	sbiw	r30, 0x3f	; 63
    223c:	39 3b       	cpi	r19, 0xB9	; 185
    223e:	7b b2       	in	r7, 0x1b	; 27
    2240:	d3 a9       	ldd	r29, Z+51	; 0x33
    2242:	54 32       	cpi	r21, 0x24	; 36
    2244:	7b c0       	rjmp	.+246    	; 0x233c <__stack+0x1a3d>
    2246:	a8 60       	ori	r26, 0x08	; 8
